No,Acronym,Full name,City,Country,Lat, Lng
184,UMF IASI,Universitatea De Medicina Si Farmacie Grigore T Popa Din Iași,Lasi,Romania,47.16675726,27.59725948
33,CoLaus,A population-based study to investigate the epidemiology and genetic determinants of cardiovascular risk factors and metabolic syndrome,Lausanne,Switzerland,46.52860926,6.628979396
23,CHOP-Belgium,CHOP-Belgium,"Liege, Brussels",Belgium,50.64582571,5.562189022
5,ABOS,the Atlas Biologique de l'Obésite Sévère ,Lille,France,50.63923955,3.056500967
156,REPRO_PL,the Polish Mother and Child Cohort,Łódź,Poland,51.7983731,19.463777
45,"ELSA, NCDS, Whitehall II",English Longitudinal Study of Aging,London,UK,51.55242626,-0.126463852
123,LIH,Luxembourg Institute of Health,Luxembourg,Luxembourg ,49.62746076,6.095245867
50,"FIHM, HULPr, IIS-FJD",HM Hospitals' research foundation (Fundación de Investigación HM Hospitales),Madrid,Spain,40.44375734,-3.70430283
,Magdeburg University Hospital,,Magdeburg,Germany,52.124165,11.60749621
127,"GHS, Mainz University Hospital",,Mainz,Germany,50.01171634,8.246610942
66,GSE19615,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Manhattan,USA,40.79326309,-73.96786938
128,Marburg University Hospital,,Marburg,Germany,50.82473699,8.756508031
147,Partners HealthCare System,Mass General Brigham,Massachusetts General Hospital and Brigham and Women’s Hospital,USA,42.4060082,-71.11710751
15,AusDiab,"The Australian Diabetes, obesity and lifestyle study",Melbourne,Australia,-37.80261651,144.9618605
98,INMA Menorca,INMA Menorca,Menorca,Spain,40.00220481,3.839359184
25,CHOP-Italy,CHOP-Italy,Milan,Itlay,45.49403839,9.183182478
61,"GINIplus, LISA, CHOP-Germany",German Infant Nutritional Intervention plus environmental and genetic influences on allergy development,Munich,Germany,48.14150807,11.58477293
41,EDEN Nancy,,Nancy,France,48.69935924,6.184422645
171,"SUN Cohort Study, UNAV",Seguimiento University of Navarra,Navarra,Spain,42.78243393,-1.673199352
72,GSE48390,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,New Taipei City,Taiwan,25.06038471,121.4523028
188,USN, Universitetet I Sorost-Norge,Notodden,Norway,59.56327565,9.264235495
14,ASPEUR,Associacao Pro Ensino Superior Em Novo Hamburgo,Novo Hamburgo,Brazil,-29.64880543,-51.14218971
80,HAPIEE-RUSSIA,"The Health, Alcohol and Psychosocial Factors in Eastern Europe Study",Novosibirsk,Russia,54.99868735,82.89031821
134,MoBa,"Norwegian Mother, Father and Child Cohort Study",Oslo,Norway,59.93543891,10.74388724
139,"NFBC1966, NFBC1986",The Northern Finland Birth Cohort 1986,Oulu,Finland,65.2685481,25.3586281
112,"IST, EPIC-Oxford",International Stroke Trial ,Oxford,UK,51.7613522,-1.261330454
182,ULSS6,Local Health Unit 6 Euganea,Padua,Italy,45.43976518,11.87609603
154,Raine Study ,,Perth,Australia,-31.90089425,115.8404935
151,Pizarra,,Pizarra,Spain,36.76719923,-4.708368835
42,EDEN Poitiers,,Poitiers,France,46.59017538,0.333680951
54,"G21, UPORTO",Generation 21 cohort,Porto,Portugal,41.16724182,-8.627458417
48,EPIC-Potsdam,European Prospective Investigation into Cancer and Nutrition,Potsdam,Germany,52.4128299,13.05484089
77,HAPIEE-CZECH REPUBLIC,"The Health, Alcohol and Psychosocial Factors in Eastern Europe Study ",Prague,Czech Republic,50.13004519,14.4407523
3,3D,"3D Study—Design, Develop, Discover",Quebec Province,Canada,53.59654462,-73.51936716
12,APV Registry ,Adiposity Patient Registry,REGISTRY,"Germany, Austria, Switzerland",,
39,DPV Registry,Diabetes Prospective Follow-up (DPV) registry,REGISTRY,"Germany, Austria, Switzerland, and Luxembourg",,
27,CHOP-Spain,CHOP-Spain,"Reus, Tarragona",Spain,41.15342942,1.104420789
99,INMA Ribera d'Ebre,INMA Ribera d'Ebre,Ribera d'Ebre,Spain,41.12886816,0.633573381
142,"NINFEA-Rome, Piccolipiu",NINFEA-Rome,Rome,Italy,41.92288642,12.48376724
57,"Gen R, Rotterdam Study",Generation R ,Rotterdam,Netherlands,51.9503869,4.485297274
100,INMA Sabadell,Infancia y Medio Ambiente - Sabadell,Sabadell,Spain,41.549793,2.10946178
153,PRHHP,Puerto Rico Heart Health Program,San Juan,Puerto Rico,18.42495338,-66.06042331
67,GSE2034,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Sandiago,USA,32.74099348,-117.1667082
186,UNSA,Univerzitet U Sarajevu,Sarajevo,Bosnia & Herzegovina,43.87741328,18.40766633
194,ANDIS,All New Diabetics In Scania,Scania,Sweden,,
189,WHI,Women's Health Initiative Observational Study,Seattle,USA,47.62490587,-122.3288531
169,"SMHS, SWHS",Shanghai Men Health Study,Shanghai,China,31.48825999,121.429262
75,GSE61304,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Singapore,Singapore,1.437474446,103.8192817
173,SWS,Southampton Women's Survey,Southampton,UK,50.91933286,-1.406682523
168,SMC,Swedish Mammography Cohort,Stockholm ,Sweden,59.35949058,18.05884073
181,UK Biobank,,Stockport,UK,53.41740123,-2.155251124
64,GSE102484,GEO datasets (database of gene expressions) https://www.ncbi.nlm.nih.gov/geo/,Taipei,Taiwan,25.04861911,121.5614874
43,EGCUT,Estonian Genome Project of University of Tartu,Tartu,Estonia,58.38960536,26.72910317
193,"GoDARTS, Tayside/Fife T1D &T2D",Genetics of Diabetes Audit and Research in Tayside Scotland ,Tayside Region and Fife,Scotland,56.46477949,-3.038216213
63,GCS,Golestan Cohort Study,Tehran,Iran,35.77488497,51.33646856
85,HGS-Thessaloniki,The Healthy Growth Study - Thessalonika,Thessaloniki,Greece,40.64669654,22.94499435
114,JPHC,Japan Public Health Center-based,Tokyo,Japan,,
35,CPTP,Canadian Partnership for Tomorrow Project,Toronto,Canada,43.70841315,-79.38647177
6,ACCELERATE,Assessment of Clinical Effects of Cholesteryl Ester Transfer Protein Inhibition with Evacetrapib in Patients at a High Risk for Vascular Outcomes (RCT),TRIAL,TRIAL,,
8,ADJUNCT-ONE,RCT,TRIAL,TRIAL,,
16,BI pooled trials,RCT,TRIAL,TRIAL,,
157,REWIND,RCT,TRIAL,24 countries,,
162,SCALE Diabetes,"RCT SCALE Obesity and Prediabetes NN8022-1839 ClinicalTrials.gov number, NCT01272219",TRIAL,"191 sites in 27 countries in Europe, North America, South America, Asia, Africa, and Australia",,
163,SCALE Maintenance,"RCT SCALE Obesity and Prediabetes NN8022-1839 ClinicalTrials.gov number, NCT01272219",TRIAL,"191 sites in 27 countries in Europe, North America, South America, Asia, Africa, and Australia",,
164,SCALE Obesity and Prediabetes,"RCT SCALE Obesity and Prediabetes NN8022-1839 ClinicalTrials.gov number, NCT01272219",TRIAL,"191 sites in 27 countries in Europe, North America, South America, Asia, Africa, and Australia",,
165,SCALE Sleep apnea,"RCT SCALE Obesity and Prediabetes NN8022-1839 ClinicalTrials.gov number, NCT01272219",TRIAL,"191 sites in 27 countries in Europe, North America, South America, Asia, Africa, and Australia",,
178,TU,Trnavska Univerzita V Trnave,Trnava,Slovakia,48.38273485,17.5851308
89,"HUNT, HUNT2, HUNT3",Nord-Trøndelag Health Study,Trondheim,Norway,63.43665496,10.39301882
143,"NINFEA-Turin, TLS",NINFEA-Turin,Turin,Italy,45.08068864,7.690677641
170,SMUC,St Mary’s University Twickenham,Twickenham,UK,51.45147064,-0.335882528
101,INMA Valencia,Infancia y Medio Ambiente - Valencia,Valencia,Spain,39.48667449,-0.374569455
34,COSM,Cohort of Swedish Men,Västmanland and Örebro Counties,Sweden,,
111,IRCCS,Don Calabria Institute,Verona,Italy,45.46431601,10.99660797
137,NESCaV,"Nutrition, environment and cardiovascular health",Wallonia,Belgium,50.66565409,5.301524613
26,CHOP-Poland,CHOP-Poland,Warsaw,Poland,52.25356684,21.00645071
130,MESA,Multi-Ethnic Study of Atherosclerosis,Washington,USA,,
192,DCS,The Hoorn Diabetes Care System,West-Friesland,Netherlands,52.66063079,5.06498504
29,"CIPH, INANTRO",Croatian Institute of Public Health,Zagreb,Croatia,45.83847601,15.97118781
191,Zutphen Elderly Study,,Zutphen,Netherlands ,52.15027886,6.199660375
102,InterAct Denmark,,,Denmark,,
103,InterAct France,,,France,,
104,InterAct Germany,,,Germany,,
105,InterAct Italy,,,Italy,,
106,InterAct Netherlands,,,Netherlands,,
107,InterAct Spain ,,,Spain,,
108,InterAct Sweden,,,Sweden,,
109,InterAct UK,,,UK,,
116,KoGES A&A,Korean Genome and Epidemiology Study Ansan and Ansung,,Republic of Korea,,
117,KoGES ASAS,,,,,
118,KoGES CAVAS,Korean Genome and Epidemiology Study of Cardiovascular Disease Association,,Republic of Korea,,
131,MESA Neighbourhood,Multi-Ethnic Study of Atherosclerosis – Neighbourhood,,,,
140,NHAPC,Nutrition and Health of Aging Population of China Study,,China,,
145,NOWAC,Norwegian Women and Cancer,,Norway,,
